Id;Name; Latitude ; Longitude ;Height (m);Active; AirPreasureStation ;link
188790;Abisko Aut; 68.35 ; 18.82 ;392,303;Yes; 9-188790-Abisko_Aut.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/188790/period/corrected-archive/data.csv
158990;Abraur; 65.99 ; 18.92 ;368,079;No; 9-158990-Abraur.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/158990/period/corrected-archive/data.csv
75040;Allgunnen; 57.07 ; 15.97 ;115;No; 9-75040-Allgunnen.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/75040/period/corrected-archive/data.csv
99090;Almagrundet; 59.16 ; 19.13 ;25;No; 9-99090-Almagrundet.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/99090/period/corrected-archive/data.csv
178790;Aluokta; 67.31 ; 18.90 ;385;No; 9-178790-Aluokta.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/178790/period/corrected-archive/data.csv
167710;Arjeplog A; 66.05 ; 17.84 ;430,839;Yes; 9-167710-Arjeplog_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/167710/period/corrected-archive/data.csv
97390;Arlanda; 59.66 ; 17.95 ;38;No; 9-97390-Arlanda.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/97390/period/corrected-archive/data.csv
159880;Arvidsjaur A; 65.59 ; 19.26 ;382.45;Yes; 9-159880-Arvidsjaur_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/159880/period/corrected-archive/data.csv
92400;Arvika; 59.67 ; 12.59 ;77;No; 9-92400-Arvika.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/92400/period/corrected-archive/data.csv
92410;Arvika A; 59.67 ; 12.64 ;65,758;Yes; 9-92410-Arvika_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/92410/period/corrected-archive/data.csv
94370;Asphyttan; 59.61 ; 14.19 ;130;No; 9-94370-Asphyttan.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/94370/period/corrected-archive/data.csv
84340;Ax steel Mo; 58.57 ; 14.56 ;88.5;Yes; 9-84340-Ax_steel_Mo.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/84340/period/corrected-archive/data.csv
105550;Reverse; 60.92 ; 15.11 ;230;No; 9-105550-Reverse.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/105550/period/corrected-archive/data.csv
97260;Barkarby; 59.42 ; 17.88 ;17;No; 9-97260-Barkarby.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/97260/period/corrected-archive/data.csv
62180;Barkåkra; 56.30 ; 12.84 ;18;Yes; 9-62180-Barkåkra.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/62180/period/corrected-archive/data.csv
82540;Bastorp; 58.90 ; 12.04 ;150;No; 9-82540-Bastorp.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/82540/period/corrected-archive/data.csv
98040;Berga Mo; 59.07 ; 18.12 ;4.3;Yes; 9-98040-Berga_Mo.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/98040/period/corrected-archive/data.csv
116650;Bjuråker; 61.85 ; 16.58 ;66;No; 9-116650-Bjuråker.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/116650/period/corrected-archive/data.csv
151290;Bjuröklubb; 64.48 ; 21.58 ;36;No; 9-151290-Bjuröklubb.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/151290/period/corrected-archive/data.csv
151280;Bjuröklubb A; 64.48 ; 21.58 ;35.41;Yes; 9-151280-Bjuröklubb_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/151280/period/corrected-archive/data.csv
53650;Björka; 55.70 ; 13.63 ;32;No; 9-53650-Björka.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/53650/period/corrected-archive/data.csv
142030;Björkede; 64.04 ; 12.94 ;451;No; 9-142030-Björkede.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/142030/period/corrected-archive/data.csv
107040;Björklinge; 60.05 ; 17.57 ;31;No; 9-107040-Björklinge.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/107040/period/corrected-archive/data.csv
83640;Björnegården; 58.52 ; 13.07 ;75;No; 9-83640-Björnegården.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/83640/period/corrected-archive/data.csv
92170;Flower forest; 59.29 ; 12.05 ;110;No; 9-92170-Flower_forest.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/92170/period/corrected-archive/data.csv
92130;Blomskog A; 59.22 ; 12.08 ;169,645;Yes; 9-92130-Blomskog_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/92130/period/corrected-archive/data.csv
161940;Boden Mo; 65.81 ; 21.64 ;25.2;Yes; 9-161940-Boden_Mo.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/161940/period/corrected-archive/data.csv
83170;Borgunda; 58.29 ; 13.80 ;181;No; 9-83170-Borgunda.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/83170/period/corrected-archive/data.csv
105260;Borlänge Airport; 60.43 ; 15.51 ;152;Yes; 9-105260-Borlänge_Airport.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/105260/period/corrected-archive/data.csv
72450;Borås; 57.76 ; 12.95 ;135;Yes; 9-72450-Borås.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/72450/period/corrected-archive/data.csv
127130;Brämön A; 62.22 ; 17.74 ;18.13;Yes; 9-127130-Brämön_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/127130/period/corrected-archive/data.csv
157870;Buresjön A; 65.56 ; 17.86 ;394.05;Yes; 9-157870-Buresjön_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/157870/period/corrected-archive/data.csv
84620;Bällefors; 58.58 ; 14.12 ;90;No; 9-84620-Bällefors.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/84620/period/corrected-archive/data.csv
94390;Dayless A; 59.66 ; 14.18 ;133,077;Yes; 9-94390-Dayless_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/94390/period/corrected-archive/data.csv
73430;Dalsjöfors; 57.72 ; 13.12 ;257;No; 9-73430-Dalsjöfors.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/73430/period/corrected-archive/data.csv
107120;Dannemora; 60.20 ; 17.90 ;41;No; 9-107120-Dannemora.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/107120/period/corrected-archive/data.csv
116480;Delsbo; 61.79 ; 16.55 ;88;No; 9-116480-Delsbo.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/116480/period/corrected-archive/data.csv
116490;Delsbo A; 61.83 ; 16.54 ;70,667;Yes; 9-116490-Delsbo_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/116490/period/corrected-archive/data.csv
105640;Domnarvet; 60.50 ; 15.45 ;128;No; 9-105640-Domnarvet.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/105640/period/corrected-archive/data.csv
96120;Dunker; 59.19 ; 16.91 ;32;No; 9-96120-Dunker.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/96120/period/corrected-archive/data.csv
132590;Edevik; 63.98 ; 12.87 ;425;Yes; 9-132590-Edevik.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/132590/period/corrected-archive/data.csv
115230;Edsbyn; 61.38 ; 15.84 ;161;No; 9-115230-Edsbyn.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/115230/period/corrected-archive/data.csv
115220;Edsbyn A; 61.36 ; 15.71 ;183,648;Yes; 9-115220-Edsbyn_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/115220/period/corrected-archive/data.csv
107440;Eggegrund; 60.73 ; 17.57 ;5;Nej; 9-107440-Eggegrund.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/107440/period/corrected-archive/data.csv
74380;Eksjö I 12; 57.67 ; 14.98 ;224;Nej; 9-74380-Eksjö_I_12.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/74380/period/corrected-archive/data.csv
97370;Enköping Mo; 59.65 ; 17.12 ;24.6;Ja; 9-97370-Enköping_Mo.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/97370/period/corrected-archive/data.csv
96190;Eskilstuna A; 59.38 ; 16.45 ;12.577;Ja; 9-96190-Eskilstuna_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/96190/period/corrected-archive/data.csv
181970;Esrange; 67.89 ; 21.07 ;330;Nej; 9-181970-Esrange.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/181970/period/corrected-archive/data.csv
52230;Falsterbo; 55.38 ; 12.82 ;1.541;Ja; 9-52230-Falsterbo.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/52230/period/corrected-archive/data.csv
52240;Falsterbo A; 55.38 ; 12.82 ;1.575;Ja; 9-52240-Falsterbo_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/52240/period/corrected-archive/data.csv
105370;Falun; 60.62 ; 15.62 ;160;Nej; 9-105370-Falun.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/105370/period/corrected-archive/data.csv
162800;Farstugrunden Aut; 65.33 ; 22.75 ;1;Nej; 9-162800-Farstugrunden_Aut.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/162800/period/corrected-archive/data.csv
95320;Fellingsbro-Finnåker; 59.53 ; 15.59 ;51;Nej; 9-95320-Fellingsbro-Finnåker.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/95320/period/corrected-archive/data.csv
107140;Film A; 60.24 ; 17.90 ;33.381;Ja; 9-107140-Film_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/107140/period/corrected-archive/data.csv
107130;Films Kyrkby; 60.24 ; 17.91 ;39;Nej; 9-107130-Films_Kyrkby.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/107130/period/corrected-archive/data.csv
125020;Finneby; 62.04 ; 15.47 ;259;Nej; 9-125020-Finneby.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/125020/period/corrected-archive/data.csv
118610;Finngrundets Fyrskepp; 61.07 ; 18.68 ;5;Nej; 9-118610-Finngrundets_Fyrskepp.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/118610/period/corrected-archive/data.csv
85410;Finspång; 58.71 ; 15.82 ;41;Nej; 9-85410-Finspång.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/85410/period/corrected-archive/data.csv
122360;Fjällnäs; 62.58 ; 12.22 ;780;Nej; 9-122360-Fjällnäs.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/122360/period/corrected-archive/data.csv
96040;Floda A; 59.06 ; 16.39 ;31.337;Ja; 9-96040-Floda_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/96040/period/corrected-archive/data.csv
112510;Flötningen; 61.85 ; 12.27 ;670;Nej; 9-112510-Flötningen.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/112510/period/corrected-archive/data.csv
106100;Folkärna; 60.17 ; 16.31 ;68;Nej; 9-106100-Folkärna.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/106100/period/corrected-archive/data.csv
148050;Fredrika; 64.08 ; 18.42 ;300;Nej; 9-148050-Fredrika.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/148050/period/corrected-archive/data.csv
126300;Fränsta 2; 62.52 ; 16.21 ;110;Nej; 9-126300-Fränsta_2.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/126300/period/corrected-archive/data.csv
134110;Frösön; 63.20 ; 14.49 ;376;Ja; 9-134110-Frösön.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/134110/period/corrected-archive/data.csv
151550;Furuögrund; 64.91 ; 21.23 ;10;Nej; 9-151550-Furuögrund.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/151550/period/corrected-archive/data.csv
84390;Fägre; 58.65 ; 14.13 ;95;Nej; 9-84390-Fägre.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/84390/period/corrected-archive/data.csv
160740;Fällfors; 65.13 ; 20.79 ;195;Nej; 9-160740-Fällfors.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/160740/period/corrected-archive/data.csv
160750;Fällfors Mo; 65.11 ; 20.77 ;195;Nej; 9-160750-Fällfors_Mo.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/160750/period/corrected-archive/data.csv
79580;Fårö; 57.90 ; 19.16 ;8;Nej; 9-79580-Fårö.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/79580/period/corrected-archive/data.csv
79520;Fårösund; 57.85 ; 19.01 ;27;Nej; 9-79520-Fårösund.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/79520/period/corrected-archive/data.csv
134460;Föllinge-Vägskälet; 63.76 ; 14.43 ;475;Nej; 9-134460-Föllinge-Vägskälet.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/134460/period/corrected-archive/data.csv
62550;Glommen; 56.93 ; 12.36 ;6;Nej; 9-62550-Glommen.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/62550/period/corrected-archive/data.csv
89240;Gotska Sandön; 58.39 ; 19.20 ;12;Nej; 9-89240-Gotska_Sandön.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/89240/period/corrected-archive/data.csv
89230;Gotska Sandön A; 58.39 ; 19.19 ;15.911;Ja; 9-89230-Gotska_Sandön_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/89230/period/corrected-archive/data.csv
108300;Grundkallen; 60.50 ; 18.87 ;23;Nej; 9-108300-Grundkallen.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/108300/period/corrected-archive/data.csv
84610;Gränna; 58.03 ; 14.47 ;130;Nej; 9-84610-Gränna.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/84610/period/corrected-archive/data.csv
145130;Gubbhögen A; 64.22 ; 15.55 ;310.221;Ja; 9-145130-Gubbhögen_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/145130/period/corrected-archive/data.csv
147570;Gunnarn; 65.01 ; 17.71 ;280;Nej; 9-147570-Gunnarn.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/147570/period/corrected-archive/data.csv
147560;Gunnarn A; 65.01 ; 17.70 ;275.491;Ja; 9-147560-Gunnarn_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/147560/period/corrected-archive/data.csv
87360;Gustaf Dalen Aut; 58.59 ; 17.47 ;25;Nej; 9-87360-Gustaf_Dalen_Aut.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/87360/period/corrected-archive/data.csv
103090;Gustavsfors; 60.15 ; 13.80 ;190;Ja; 9-103090-Gustavsfors.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/103090/period/corrected-archive/data.csv
103100;Gustavsfors A; 60.15 ; 13.80 ;187.153;Ja; 9-103100-Gustavsfors_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/103100/period/corrected-archive/data.csv
144300;Gäddede; 64.50 ; 14.16 ;328;Nej; 9-144300-Gäddede.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/144300/period/corrected-archive/data.csv
144310;Gäddede A; 64.50 ; 14.22 ;553.025;Ja; 9-144310-Gäddede_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/144310/period/corrected-archive/data.csv
180760;Gällivare A; 67.14 ; 20.64 ;358.975;Ja; 9-180760-Gällivare_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/180760/period/corrected-archive/data.csv
180740;Gällivare Flygplats; 67.14 ; 20.81 ;312;Nej; 9-180740-Gällivare_Flygplats.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/180740/period/corrected-archive/data.csv
107400;Gävle; 60.65 ; 17.17 ;16;Nej; 9-107400-Gävle.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/107400/period/corrected-archive/data.csv
84520;Gårdsjö A; 58.88 ; 14.39 ;210.675;Ja; 9-84520-Gårdsjö_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/84520/period/corrected-archive/data.csv
71420;Göteborg A; 57.72 ; 11.99 ;3.038;Ja; 9-71420-Göteborg_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/71420/period/corrected-archive/data.csv
74180;Hagshult Mo; 57.29 ; 14.14 ;169.6;Ja; 9-74180-Hagshult_Mo.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/74180/period/corrected-archive/data.csv
135460;Hallhåxåsen A; 63.77 ; 15.33 ;375.391;Ja; 9-135460-Hallhåxåsen_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/135460/period/corrected-archive/data.csv
135440;Hallviken; 63.73 ; 15.50 ;337;Nej; 9-135440-Hallviken.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/135440/period/corrected-archive/data.csv
62400;Halmstad; 56.67 ; 12.92 ;10;Nej; 9-62400-Halmstad.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/62400/period/corrected-archive/data.csv
62410;Halmstad flygplats; 56.68 ; 12.82 ;31;Ja; 9-62410-Halmstad_flygplats.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/62410/period/corrected-archive/data.csv
62420;Halmstad flygplats; 56.67 ; 12.85 ;4;Nej; 9-62420-Halmstad_flygplats.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/62420/period/corrected-archive/data.csv
114410;Hamra A; 61.66 ; 14.99 ;453.588;Ja; 9-114410-Hamra_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/114410/period/corrected-archive/data.csv
64020;Hanö; 56.01 ; 14.85 ;55;Nej; 9-64020-Hanö.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/64020/period/corrected-archive/data.csv
163950;Haparanda; 65.84 ; 24.11 ;5;Nej; 9-163950-Haparanda.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/163950/period/corrected-archive/data.csv
163960;Haparanda A; 65.82 ; 24.11 ;13.243;Ja; 9-163960-Haparanda_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/163960/period/corrected-archive/data.csv
161780;Haraholmen; 65.24 ; 21.63 ;4;Nej; 9-161780-Haraholmen.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/161780/period/corrected-archive/data.csv
