Id;Name; Latitude ; Longitude ;Height (m);Active; AirPreasureStation ;link
87150;Harstena; 58.25 ; 17.01 ;5;Nej; 9-87150-Harstena.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/87150/period/corrected-archive/data.csv
87140;Harstena A; 58.25 ; 17.01 ;14;Ja; 9-87140-Harstena_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/87140/period/corrected-archive/data.csv
161650;Hednoret; 65.83 ; 21.55 ;27;Nej; 9-161650-Hednoret.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/161650/period/corrected-archive/data.csv
62030;Helsingborg; 56.04 ; 12.69 ;5;Nej; 9-62030-Helsingborg.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/62030/period/corrected-archive/data.csv
62040;Helsingborg A; 56.03 ; 12.77 ;43;Ja; 9-62040-Helsingborg_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/62040/period/corrected-archive/data.csv
155940;Hemavan; 65.82 ; 15.09 ;482.03;Nej; 9-155940-Hemavan.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/155940/period/corrected-archive/data.csv
155970;Hemavan Flygplats; 65.81 ; 15.09 ;458;Ja; 9-155970-Hemavan_Flygplats.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/155970/period/corrected-archive/data.csv
138390;Hemling A; 63.65 ; 18.55 ;182.186;Ja; 9-138390-Hemling_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/138390/period/corrected-archive/data.csv
78250;Herrvik; 57.42 ; 18.92 ;5;Nej; 9-78250-Herrvik.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/78250/period/corrected-archive/data.csv
73230;Hestra; 57.39 ; 13.53 ;285;Nej; 9-73230-Hestra.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/73230/period/corrected-archive/data.csv
68550;Hoburg; 56.92 ; 18.15 ;38;Nej; 9-68550-Hoburg.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/68550/period/corrected-archive/data.csv
68560;Hoburg A; 56.92 ; 18.15 ;34.118;Ja; 9-68560-Hoburg_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/68560/period/corrected-archive/data.csv
140360;Holmögadd A; 63.59 ; 20.76 ;6;Nej; 9-140360-Holmögadd_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/140360/period/corrected-archive/data.csv
140460;Holmön A; 63.81 ; 20.86 ;6.535;Ja; 9-140460-Holmön_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/140460/period/corrected-archive/data.csv
75520;Horn A; 57.89 ; 15.86 ;89.822;Ja; 9-75520-Horn_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/75520/period/corrected-archive/data.csv
146050;Hoting A; 64.09 ; 16.24 ;241.55;Ja; 9-146050-Hoting_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/146050/period/corrected-archive/data.csv
75410;Hultsfred; 57.49 ; 15.85 ;109;Nej; 9-75410-Hultsfred.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/75410/period/corrected-archive/data.csv
125450;Hunge; 62.75 ; 15.10 ;342;Nej; 9-125450-Hunge.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/125450/period/corrected-archive/data.csv
98290;Husarö; 59.51 ; 18.84 ;10;Nej; 9-98290-Husarö.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/98290/period/corrected-archive/data.csv
88590;Huvudskär; 58.96 ; 18.57 ;5;Nej; 9-88590-Huvudskär.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/88590/period/corrected-archive/data.csv
89560;Huvudskär Ost A; 58.93 ; 19.18 ;4;Nej; 9-89560-Huvudskär_Ost_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/89560/period/corrected-archive/data.csv
149160;Hällnäs-Lund; 64.27 ; 19.63 ;181;Nej; 9-149160-Hällnäs-Lund.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/149160/period/corrected-archive/data.csv
83190;Hällum A; 58.32 ; 13.04 ;70.071;Ja; 9-83190-Hällum_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/83190/period/corrected-archive/data.csv
128370;Härnö; 62.62 ; 18.06 ;10;Nej; 9-128370-Härnö.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/128370/period/corrected-archive/data.csv
127380;Härnösand; 62.63 ; 17.95 ;8;Nej; 9-127380-Härnösand.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/127380/period/corrected-archive/data.csv
63160;Hästveda Mo; 56.28 ; 13.94 ;102.5;Ja; 9-63160-Hästveda_Mo.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/63160/period/corrected-archive/data.csv
91520;Hångstad; 59.86 ; 11.97 ;130;Nej; 9-91520-Hångstad.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/91520/period/corrected-archive/data.csv
145340;Högland; 64.57 ; 15.92 ;401;Nej; 9-145340-Högland.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/145340/period/corrected-archive/data.csv
83610;Högstena; 58.23 ; 13.72 ;211;Nej; 9-83610-Högstena.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/83610/period/corrected-archive/data.csv
53530;Hörby A; 55.86 ; 13.67 ;113.388;Nej; 9-53530-Hörby_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/53530/period/corrected-archive/data.csv
147270;Idvattnet; 64.45 ; 17.08 ;352;Nej; 9-147270-Idvattnet.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/147270/period/corrected-archive/data.csv
169880;Jokkmokk; 66.63 ; 19.64 ;260;Nej; 9-169880-Jokkmokk.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/169880/period/corrected-archive/data.csv
170860;Jokkmokk Flygplats Mo; 66.49 ; 20.14 ;275.4;Ja; 9-170860-Jokkmokk_Flygplats_Mo.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/170860/period/corrected-archive/data.csv
136420;Junsele; 63.68 ; 16.95 ;215;Nej; 9-136420-Junsele.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/136420/period/corrected-archive/data.csv
136410;Junsele A; 63.68 ; 16.95 ;218.766;Ja; 9-136410-Junsele_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/136410/period/corrected-archive/data.csv
139260;Järnäsklubb A; 63.44 ; 19.67 ;5.928;Ja; 9-139260-Järnäsklubb_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/139260/period/corrected-archive/data.csv
74470;Jönköping; 57.77 ; 14.18 ;98;Nej; 9-74470-Jönköping.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/74470/period/corrected-archive/data.csv
74460;Jönköpings flygplats; 57.75 ; 14.07 ;226;Ja; 9-74460-Jönköpings_flygplats.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/74460/period/corrected-archive/data.csv
74450;Jönköpings gamla flygplats; 57.75 ; 14.17 ;98;Nej; 9-74450-Jönköpings_gamla_flygplats.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/74450/period/corrected-archive/data.csv
163940;Kalix; 65.85 ; 23.20 ;6;Nej; 9-163940-Kalix.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/163940/period/corrected-archive/data.csv
66430;Kalmar; 56.73 ; 16.29 ;15;Nej; 9-66430-Kalmar.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/66430/period/corrected-archive/data.csv
66420;Kalmar flygplats; 56.68 ; 16.29 ;6;Ja; 9-66420-Kalmar_flygplats.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/66420/period/corrected-archive/data.csv
168910;Karats; 66.69 ; 18.81 ;414;Nej; 9-168910-Karats.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/168910/period/corrected-archive/data.csv
192830;Karesuando; 68.44 ; 22.45 ;330;Nej; 9-192830-Karesuando.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/192830/period/corrected-archive/data.csv
192840;Karesuando A; 68.44 ; 22.44 ;329.68;Ja; 9-192840-Karesuando_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/192840/period/corrected-archive/data.csv
84310;Karlsborg Mo; 58.51 ; 14.51 ;94.5;Ja; 9-84310-Karlsborg_Mo.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/84310/period/corrected-archive/data.csv
65090;Karlskrona-Söderstjerna Mo; 56.15 ; 15.59 ;2.4;Ja; 9-65090-Karlskrona-Söderstjerna_Mo.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/65090/period/corrected-archive/data.csv
93220;Karlstad Flygplats; 59.44 ; 13.34 ;107;Ja; 9-93220-Karlstad_Flygplats.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/93220/period/corrected-archive/data.csv
188820;Katterjåkk; 68.42 ; 18.17 ;513.911;Ja; 9-188820-Katterjåkk.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/188820/period/corrected-archive/data.csv
188850;Katterjåkk A; 68.42 ; 18.17 ;514.248;Ja; 9-188850-Katterjåkk_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/188850/period/corrected-archive/data.csv
106160;Kerstinbo A; 60.27 ; 16.97 ;55.695;Ja; 9-106160-Kerstinbo_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/106160/period/corrected-archive/data.csv
85460;Kettstaka A; 58.72 ; 15.03 ;224.876;Ja; 9-85460-Kettstaka_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/85460/period/corrected-archive/data.csv
94190;Kilsbergen-Suttarboda A; 59.30 ; 14.90 ;218.353;Ja; 9-94190-Kilsbergen-Suttarboda_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/94190/period/corrected-archive/data.csv
180960;Kiruna; 67.85 ; 20.23 ;505;Nej; 9-180960-Kiruna.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/180960/period/corrected-archive/data.csv
180940;Kiruna Flygplats; 67.83 ; 20.34 ;459;Ja; 9-180940-Kiruna_Flygplats.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/180940/period/corrected-archive/data.csv
154720;Klimpfjäll; 65.06 ; 14.79 ;594;Nej; 9-154720-Klimpfjäll.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/154720/period/corrected-archive/data.csv
95540;Kloten A; 59.87 ; 15.25 ;283.21;Ja; 9-95540-Kloten_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/95540/period/corrected-archive/data.csv
150640;Klutmark; 64.75 ; 20.63 ;80;Nej; 9-150640-Klutmark.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/150640/period/corrected-archive/data.csv
124320;Klövsjö; 62.53 ; 14.20 ;549;Nej; 9-124320-Klövsjö.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/124320/period/corrected-archive/data.csv
124300;Klövsjöhöjden A; 62.50 ; 14.15 ;802.503;Ja; 9-124300-Klövsjöhöjden_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/124300/period/corrected-archive/data.csv
86420;Kolmården-Strömsfors A; 58.69 ; 16.31 ;153.613;Ja; 9-86420-Kolmården-Strömsfors_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/86420/period/corrected-archive/data.csv
182720;Kompelusvaara; 67.09 ; 22.22 ;263;Nej; 9-182720-Kompelusvaara.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/182720/period/corrected-archive/data.csv
173960;Korpilombolo M; 66.85 ; 23.06 ;178;Nej; 9-173960-Korpilombolo_M.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/173960/period/corrected-archive/data.csv
133500;Korsvattnet A; 63.84 ; 13.50 ;716.605;Ja; 9-133500-Korsvattnet_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/133500/period/corrected-archive/data.csv
65510;Kosta Mo; 56.84 ; 15.47 ;230;Ja; 9-65510-Kosta_Mo.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/65510/period/corrected-archive/data.csv
137040;Kramfors-Gistgårdsön; 63.05 ; 17.77 ;5;Nej; 9-137040-Kramfors-Gistgårdsön.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/137040/period/corrected-archive/data.csv
64030;Kristianstad; 56.03 ; 14.18 ;3;Nej; 9-64030-Kristianstad.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/64030/period/corrected-archive/data.csv
54550;Kristianstad Everöd; 55.92 ; 14.08 ;17;Nej; 9-54550-Kristianstad_Everöd.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/54550/period/corrected-archive/data.csv
136090;Krångede A; 63.15 ; 16.17 ;183.123;Ja; 9-136090-Krångede_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/136090/period/corrected-archive/data.csv
117430;Kuggören A; 61.70 ; 17.52 ;8.568;Ja; 9-117430-Kuggören_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/117430/period/corrected-archive/data.csv
62190;Kullen; 56.30 ; 12.45 ;72;Nej; 9-62190-Kullen.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/62190/period/corrected-archive/data.csv
85390;Kvarn Mo; 58.65 ; 15.43 ;71.9;Ja; 9-85390-Kvarn_Mo.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/85390/period/corrected-archive/data.csv
167980;Kvikkjokk-Årrenjarka; 66.89 ; 18.02 ;314;Nej; 9-167980-Kvikkjokk-Årrenjarka.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/167980/period/corrected-archive/data.csv
167990;Kvikkjokk-Årrenjarka A; 66.89 ; 18.02 ;314.692;Ja; 9-167990-Kvikkjokk-Årrenjarka_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/167990/period/corrected-archive/data.csv
83660;Kvänum; 58.32 ; 13.15 ;75;Nej; 9-83660-Kvänum.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/83660/period/corrected-archive/data.csv
85650;Kärnskogen; 58.85 ; 15.28 ;108;Nej; 9-85650-Kärnskogen.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/85650/period/corrected-archive/data.csv
71140;Laesö Ost A; 57.18 ; 11.53 ;4;Nej; 9-71140-Laesö_Ost_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/71140/period/corrected-archive/data.csv
182930;Lainio; 67.76 ; 22.35 ;315;Ja; 9-182930-Lainio.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/182930/period/corrected-archive/data.csv
171790;Lakaträsk A; 66.28 ; 21.13 ;185.031;Ja; 9-171790-Lakaträsk_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/171790/period/corrected-archive/data.csv
87450;Landsort; 58.74 ; 17.87 ;13;Nej; 9-87450-Landsort.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/87450/period/corrected-archive/data.csv
87440;Landsort A; 58.74 ; 17.87 ;17.484;Ja; 9-87440-Landsort_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/87440/period/corrected-archive/data.csv
72420;Landvetter Flygplats; 57.68 ; 12.29 ;154;Ja; 9-72420-Landvetter_Flygplats.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/72420/period/corrected-archive/data.csv
192710;Lannavaara; 68.05 ; 21.98 ;630;Nej; 9-192710-Lannavaara.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/192710/period/corrected-archive/data.csv
126310;Ljungaverk; 62.49 ; 16.07 ;85;Nej; 9-126310-Ljungaverk.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/126310/period/corrected-archive/data.csv
63500;Ljungby; 56.83 ; 13.95 ;145;Nej; 9-63500-Ljungby.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/63500/period/corrected-archive/data.csv
63050;Ljungbyhed; 56.08 ; 13.23 ;43;Nej; 9-63050-Ljungbyhed.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/63050/period/corrected-archive/data.csv
123070;Lofsdalen; 62.11 ; 13.28 ;605;Nej; 9-123070-Lofsdalen.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/123070/period/corrected-archive/data.csv
162860;Luleå Flygplats; 65.54 ; 22.12 ;19.9;Ja; 9-162860-Luleå_Flygplats.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/162860/period/corrected-archive/data.csv
53430;Lund; 55.71 ; 13.20 ;50;Nej; 9-53430-Lund.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/53430/period/corrected-archive/data.csv
83460;Lurö; 58.79 ; 13.25 ;55;Nej; 9-83460-Lurö.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/83460/period/corrected-archive/data.csv
148330;Lycksele A; 64.55 ; 18.71 ;210.07;Ja; 9-148330-Lycksele_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/148330/period/corrected-archive/data.csv
102190;Lämbacken; 60.31 ; 12.70 ;177;Nej; 9-102190-Lämbacken.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/102190/period/corrected-archive/data.csv
127140;Lörudden; 62.23 ; 17.66 ;2;Nej; 9-127140-Lörudden.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/127140/period/corrected-archive/data.csv
53220;Maglarp Aut; 55.38 ; 13.06 ;17;Nej; 9-53220-Maglarp_Aut.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/53220/period/corrected-archive/data.csv
85040;Malexander; 58.07 ; 15.24 ;195;Nej; 9-85040-Malexander.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/85040/period/corrected-archive/data.csv
180750;Malmberget; 67.17 ; 20.67 ;373;Nej; 9-180750-Malmberget.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/180750/period/corrected-archive/data.csv
85240;Malmslätt; 58.40 ; 15.52 ;94;Ja; 9-85240-Malmslätt.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/85240/period/corrected-archive/data.csv
53360;Malmö; 55.58 ; 13.01 ;13;Nej; 9-53360-Malmö.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/53360/period/corrected-archive/data.csv
103410;Malung; 60.68 ; 13.70 ;308;Nej; 9-103410-Malung.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/103410/period/corrected-archive/data.csv
103420;Malung A; 60.68 ; 13.71 ;302.583;Ja; 9-103420-Malung_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/103420/period/corrected-archive/data.csv
85520;Mariedamm; 58.85 ; 15.16 ;132;Nej; 9-85520-Mariedamm.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/85520/period/corrected-archive/data.csv
