Id;Name; Latitude ; Longitude ;Height (m);Active; AirPreasureStation ;link
63280;Markaryd; 56.46 ; 13.66 ;118;Nej; 9-63280-Markaryd.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/63280/period/corrected-archive/data.csv
133180;Mattmar V; 63.31 ; 13.88 ;360;Nej; 9-133180-Mattmar_V.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/133180/period/corrected-archive/data.csv
166910;Mierkenis A; 66.68 ; 16.11 ;613.982;Ja; 9-166910-Mierkenis_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/166910/period/corrected-archive/data.csv
104300;Mockfjärd; 60.51 ; 14.96 ;192;Nej; 9-104300-Mockfjärd.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/104300/period/corrected-archive/data.csv
93360;Molkom; 59.62 ; 13.75 ;93;Nej; 9-93360-Molkom.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/93360/period/corrected-archive/data.csv
73570;Molla; 57.94 ; 13.07 ;190;Nej; 9-73570-Molla.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/73570/period/corrected-archive/data.csv
104580;Mora A; 60.96 ; 14.50 ;195.417;Ja; 9-104580-Mora_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/104580/period/corrected-archive/data.csv
183980;Muodoslompolo; 67.94 ; 23.44 ;240;Nej; 9-183980-Muodoslompolo.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/183980/period/corrected-archive/data.csv
160790;Myrheden; 65.30 ; 20.21 ;250;Nej; 9-160790-Myrheden.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/160790/period/corrected-archive/data.csv
75240;Målilla; 57.40 ; 15.83 ;100;Nej; 9-75240-Målilla.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/75240/period/corrected-archive/data.csv
75250;Målilla A; 57.38 ; 15.80 ;95.667;Ja; 9-75250-Målilla_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/75250/period/corrected-archive/data.csv
81060;Måseskär; 58.09 ; 11.33 ;14;Nej; 9-81060-Måseskär.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/81060/period/corrected-archive/data.csv
133190;Mörsil; 63.32 ; 13.65 ;400;Nej; 9-133190-Mörsil.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/133190/period/corrected-archive/data.csv
191900;Naimakka; 68.68 ; 21.53 ;403;Nej; 9-191900-Naimakka.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/191900/period/corrected-archive/data.csv
172680;Naisheden; 66.53 ; 22.37 ;95;Nej; 9-172680-Naisheden.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/172680/period/corrected-archive/data.csv
170930;Nattavaara A; 66.75 ; 20.92 ;327.631;Ja; 9-170930-Nattavaara_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/170930/period/corrected-archive/data.csv
171920;Nattavaara by; 66.76 ; 21.05 ;350;Nej; 9-171920-Nattavaara_by.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/171920/period/corrected-archive/data.csv
71190;Nidingen A; 57.30 ; 11.90 ;3.785;Ja; 9-71190-Nidingen_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/71190/period/corrected-archive/data.csv
179950;Nikkaluokta; 67.85 ; 19.02 ;470;Nej; 9-179950-Nikkaluokta.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/179950/period/corrected-archive/data.csv
179960;Nikkaluokta A; 67.85 ; 19.02 ;466.765;Ja; 9-179960-Nikkaluokta_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/179960/period/corrected-archive/data.csv
81540;Nordkoster A; 58.89 ; 11.00 ;33.362;Ja; 9-81540-Nordkoster_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/81540/period/corrected-archive/data.csv
139340;Nordmaling; 63.57 ; 19.49 ;4;Nej; 9-139340-Nordmaling.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/139340/period/corrected-archive/data.csv
86360;Norrköping; 58.61 ; 16.21 ;3;Nej; 9-86360-Norrköping.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/86360/period/corrected-archive/data.csv
86350;Norrköping-Kungsängen; 58.58 ; 16.24 ;5;Nej; 9-86350-Norrköping-Kungsängen.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/86350/period/corrected-archive/data.csv
86340;Norrköping-SMHI; 58.58 ; 16.15 ;40.334;Ja; 9-86340-Norrköping-SMHI.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/86340/period/corrected-archive/data.csv
86370;Norrköping-Sörby; 58.61 ; 16.12 ;27;Nej; 9-86370-Norrköping-Sörby.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/86370/period/corrected-archive/data.csv
98460;Norrtälje 2; 59.75 ; 18.71 ;25;Nej; 9-98460-Norrtälje_2.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/98460/period/corrected-archive/data.csv
145260;Norråker; 64.43 ; 15.63 ;344;Nej; 9-145260-Norråker.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/145260/period/corrected-archive/data.csv
149540;Norsjö; 64.91 ; 19.47 ;296;Nej; 9-149540-Norsjö.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/149540/period/corrected-archive/data.csv
149560;Norsjö A; 64.93 ; 19.37 ;309.576;Ja; 9-149560-Norsjö_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/149560/period/corrected-archive/data.csv
86480;Nyköpings Flygplats; 58.78 ; 16.92 ;42;Nej; 9-86480-Nyköpings_Flygplats.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/86480/period/corrected-archive/data.csv
74390;Nässjö; 57.64 ; 14.69 ;305;Nej; 9-74390-Nässjö.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/74390/period/corrected-archive/data.csv
78040;Näsudden Aut; 57.07 ; 18.22 ;5;Nej; 9-78040-Näsudden_Aut.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/78040/period/corrected-archive/data.csv
134610;Ope; 63.20 ; 14.78 ;350;Nej; 9-134610-Ope.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/134610/period/corrected-archive/data.csv
107220;Orrskog; 60.38 ; 17.42 ;35;Nej; 9-107220-Orrskog.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/107220/period/corrected-archive/data.csv
63220;Osby; 56.36 ; 14.00 ;83;Nej; 9-63220-Osby.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/63220/period/corrected-archive/data.csv
172940;Paharova A; 66.81 ; 22.33 ;227.643;Ja; 9-172940-Paharova_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/172940/period/corrected-archive/data.csv
183760;Pajala; 67.21 ; 23.39 ;168;Nej; 9-183760-Pajala.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/183760/period/corrected-archive/data.csv
183750;Pajala A; 67.20 ; 23.39 ;163.774;Ja; 9-183750-Pajala_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/183750/period/corrected-archive/data.csv
182910;Parkalompolo A; 67.73 ; 22.82 ;312.183;Ja; 9-182910-Parkalompolo_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/182910/period/corrected-archive/data.csv
161710;Pite-Rönnskär A; 65.03 ; 21.56 ;4.878;Ja; 9-161710-Pite-Rönnskär_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/161710/period/corrected-archive/data.csv
161790;Piteå; 65.32 ; 21.49 ;6;Nej; 9-161790-Piteå.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/161790/period/corrected-archive/data.csv
161770;Pitsund; 65.23 ; 21.52 ;8;Nej; 9-161770-Pitsund.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/161770/period/corrected-archive/data.csv
171820;Pålkem M; 66.39 ; 21.62 ;261;Nej; 9-171820-Pålkem_M.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/171820/period/corrected-archive/data.csv
169930;Randijaur; 66.76 ; 19.32 ;290;Nej; 9-169930-Randijaur.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/169930/period/corrected-archive/data.csv
95490;Riddarhyttan; 59.81 ; 15.56 ;155;Nej; 9-95490-Riddarhyttan.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/95490/period/corrected-archive/data.csv
188830;Riksgränsen; 68.43 ; 18.13 ;508;Nej; 9-188830-Riksgränsen.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/188830/period/corrected-archive/data.csv
97100;Riksten; 59.18 ; 17.92 ;54;Nej; 9-97100-Riksten.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/97100/period/corrected-archive/data.csv
64600;Rinkaby; 55.98 ; 14.27 ;7;Nej; 9-64600-Rinkaby.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/64600/period/corrected-archive/data.csv
147420;Risträsk V; 64.73 ; 17.40 ;598;Nej; 9-147420-Risträsk_V.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/147420/period/corrected-archive/data.csv
177920;Ritsem; 67.73 ; 17.47 ;521;Nej; 9-177920-Ritsem.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/177920/period/corrected-archive/data.csv
177930;Ritsem A; 67.73 ; 17.47 ;541.214;Ja; 9-177930-Ritsem_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/177930/period/corrected-archive/data.csv
65160;Ronneby-Bredåkra; 56.27 ; 15.27 ;58.2;Ja; 9-65160-Ronneby-Bredåkra.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/65160/period/corrected-archive/data.csv
73480;Rångedala A; 57.78 ; 13.16 ;297.467;Ja; 9-73480-Rångedala_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/73480/period/corrected-archive/data.csv
162790;Rödkallen; 65.31 ; 22.37 ;5;Nej; 9-162790-Rödkallen.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/162790/period/corrected-archive/data.csv
96560;Sala A; 59.91 ; 16.68 ;56.575;Ja; 9-96560-Sala_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/96560/period/corrected-archive/data.csv
178680;Saltoluokta; 67.38 ; 18.55 ;393;Nej; 9-178680-Saltoluokta.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/178680/period/corrected-archive/data.csv
54230;Sandhammaren; 55.39 ; 14.19 ;4;Nej; 9-54230-Sandhammaren.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/54230/period/corrected-archive/data.csv
54330;Simrishamn; 55.54 ; 14.36 ;13;Nej; 9-54330-Simrishamn.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/54330/period/corrected-archive/data.csv
108100;Singö; 60.16 ; 18.74 ;12;Nej; 9-108100-Singö.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/108100/period/corrected-archive/data.csv
139110;Skagsudde; 63.19 ; 19.02 ;13;Nej; 9-139110-Skagsudde.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/139110/period/corrected-archive/data.csv
83270;Skara; 58.40 ; 13.45 ;119;Nej; 9-83270-Skara.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/83270/period/corrected-archive/data.csv
83620;Skara; 58.40 ; 13.45 ;116;Nej; 9-83620-Skara.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/83620/period/corrected-archive/data.csv
83240;Skara-Ekeberg; 58.40 ; 13.55 ;130;Nej; 9-83240-Skara-Ekeberg.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/83240/period/corrected-archive/data.csv
83200;Skara-Stenum; 58.37 ; 13.52 ;130;Nej; 9-83200-Skara-Stenum.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/83200/period/corrected-archive/data.csv
83260;Skara-Västerskog; 58.38 ; 13.33 ;105;Nej; 9-83260-Skara-Västerskog.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/83260/period/corrected-archive/data.csv
151380;Skellefteå Flygplats; 64.62 ; 21.07 ;48;Ja; 9-151380-Skellefteå_Flygplats.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/151380/period/corrected-archive/data.csv
54290;Skillinge A; 55.49 ; 14.31 ;4.016;Ja; 9-54290-Skillinge_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/54290/period/corrected-archive/data.csv
124390;Skålan; 62.65 ; 14.17 ;452;Nej; 9-124390-Skålan.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/124390/period/corrected-archive/data.csv
53200;Smygehuk; 55.34 ; 13.36 ;5;Nej; 9-53200-Smygehuk.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/53200/period/corrected-archive/data.csv
84580;Snavlunda; 58.97 ; 14.90 ;144;Nej; 9-84580-Snavlunda.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/84580/period/corrected-archive/data.csv
88580;Stabbo; 58.97 ; 18.45 ;7;Nej; 9-88580-Stabbo.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/88580/period/corrected-archive/data.csv
98160;Stavsnäs Aut; 59.30 ; 18.71 ;1;Nej; 9-98160-Stavsnäs_Aut.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/98160/period/corrected-archive/data.csv
154730;Stekenjokk A; 65.09 ; 14.51 ;1037.322;Ja; 9-154730-Stekenjokk_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/154730/period/corrected-archive/data.csv
157720;Stensele; 65.06 ; 17.19 ;329;Nej; 9-157720-Stensele.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/157720/period/corrected-archive/data.csv
54400;Stenshuvud; 55.66 ; 14.26 ;112;Nej; 9-54400-Stenshuvud.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/54400/period/corrected-archive/data.csv
167860;Stenudden; 66.53 ; 17.67 ;453;Nej; 9-167860-Stenudden.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/167860/period/corrected-archive/data.csv
98210;Stockholm; 59.34 ; 18.05 ;43.133;Ja; 9-98210-Stockholm.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/98210/period/corrected-archive/data.csv
98230;Stockholm A; 59.34 ; 18.05 ;43.133;Ja; 9-98230-Stockholm_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/98230/period/corrected-archive/data.csv
97400;Stockholm-Arlanda; 59.63 ; 17.95 ;42;Ja; 9-97400-Stockholm-Arlanda.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/97400/period/corrected-archive/data.csv
97200;Stockholm-Bromma; 59.35 ; 17.95 ;14;Ja; 9-97200-Stockholm-Bromma.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/97200/period/corrected-archive/data.csv
105220;Stora Spånsberget A; 60.38 ; 15.14 ;492.257;Ja; 9-105220-Stora_Spånsberget_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/105220/period/corrected-archive/data.csv
158850;Storberg; 65.51 ; 18.95 ;453;Nej; 9-158850-Storberg.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/158850/period/corrected-archive/data.csv
132620;Storlien; 63.32 ; 12.10 ;595;Nej; 9-132620-Storlien.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/132620/period/corrected-archive/data.csv
132170;Storlien-Storvallen A; 63.28 ; 12.12 ;583.124;Ja; 9-132170-Storlien-Storvallen_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/132170/period/corrected-archive/data.csv
132180;Storlien-Visjövalen; 63.30 ; 12.13 ;642;Nej; 9-132180-Storlien-Visjövalen.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/132180/period/corrected-archive/data.csv
123480;Storsjö Kapell; 62.80 ; 13.07 ;580;Nej; 9-123480-Storsjö_Kapell.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/123480/period/corrected-archive/data.csv
163920;Storöhamn; 65.73 ; 23.09 ;7;Nej; 9-163920-Storöhamn.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/163920/period/corrected-archive/data.csv
81560;Strömstad; 58.93 ; 11.20 ;20;Nej; 9-81560-Strömstad.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/81560/period/corrected-archive/data.csv
135520;Strömsund; 63.85 ; 15.59 ;373;Nej; 9-135520-Strömsund.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/135520/period/corrected-archive/data.csv
53300;Sturup; 55.52 ; 13.38 ;72;Ja; 9-53300-Sturup.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/53300/period/corrected-archive/data.csv
94580;Ställdalen; 59.93 ; 14.89 ;257;Nej; 9-94580-Ställdalen.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/94580/period/corrected-archive/data.csv
159970;Suddesjaur; 65.90 ; 19.09 ;342;Nej; 9-159970-Suddesjaur.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/159970/period/corrected-archive/data.csv
170790;Sudok; 66.30 ; 20.42 ;170;Nej; 9-170790-Sudok.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/170790/period/corrected-archive/data.csv
127240;Sundsvall; 62.40 ; 17.27 ;35;Nej; 9-127240-Sundsvall.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/127240/period/corrected-archive/data.csv
127230;Sundsvall-Råsta V; 62.43 ; 17.34 ;83;Nej; 9-127230-Sundsvall-Råsta_V.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/127230/period/corrected-archive/data.csv
127310;Sundsvalls Flygplats; 62.52 ; 17.44 ;4;Ja; 9-127310-Sundsvalls_Flygplats.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/127310/period/corrected-archive/data.csv
93520;Sunne A; 59.86 ; 13.12 ;108.947;Ja; 9-93520-Sunne_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/93520/period/corrected-archive/data.csv
93340;Sutterhöjden; 59.58 ; 13.93 ;153;Nej; 9-93340-Sutterhöjden.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/93340/period/corrected-archive/data.csv
98490;Svanberga A; 59.83 ; 18.63 ;14.821;Ja; 9-98490-Svanberga_A.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/98490/period/corrected-archive/data.csv
81340;Svarteborg; 58.57 ; 11.56 ;70;Nej; 9-81340-Svarteborg.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/81340/period/corrected-archive/data.csv
124020;Sveg; 62.02 ; 14.19 ;432;Nej; 9-124020-Sveg.csv ;https://opendata-download-metobs.smhi.se/api/version/1.0/parameter/9/station/124020/period/corrected-archive/data.csv
